"Comment","type","name","label::English (en)","hint::English (en)","required","relevant","appearance","media-RMTEMP::image::English (en)","constraint","constraint_message::English (en)","calculation","repeat_count","big-image::English (en)","trigger"
,"note","consent_title","## Declaration of Consent","Enumerators - please read and confirm the following with the respondent:",,,,,,,,,,
,"select_one yn_noref","consent","Do you consent?",,"TRUE",,,,,,,,,
,"end_group","consent_grp",,,,,,,,,,,,
,"begin_group","step0","Step 0 - Description of systems and context",,,"(selected(${steps_select}, '1') or selected(${steps_select}, '2')) and ${consent}=1",,,,,,,,
,"note","variety_id","##Step 0 - Description of systems and context",,,,,"context.png",,,,,,
,"begin_group","context","Context - Household Details",,,,,,,,,,,
,"integer","phonenumber","Please enter the phone number of the respondant",,,,,,,,,,,
,"begin_group","people",,,,,"table-list",,,,,,,
,"note","people_note","**0.5. How many people live in the household?**",,,,,,,,,,,
,"integer","hh_men","Men","35 years and over","true",,,,". >= 0 or .=-99","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"integer","hh_women","Women","35 years and over","true",,,,". >= 0 or .=-99","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"integer","hh_myoung","Male young household members","15-34 years","true",,,,". >= 0 or .=-99","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"integer","hh_fyoung","Female young household members","15-34 years","true",,,,". >= 0 or .=-99","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"integer","hh_children","Children","younger than 15","true",,,,". >= 0 or .=-99","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"calculate","hh_fem",,,,,,,,,"(${hh_women}+${hh_fyoung})",,,
,"end_group","people",,,,,,,,,,,,
,"begin_group","people_ag",,,,"${hh_men} > 0 or ${hh_women} > 0 or ${hh_myoung} > 0 or ${hh_fyoung} > 0 or ${hh_children} > 0","field-list",,,,,,,
,"note","people_ag_note","**0.6. How many of these work in the agricultural production of the system assessed?**","If some of these work only part time in the agricultural production, count them half (0.5)",,,,,,,,,,
,"decimal","ag_men","Men","35 years and over

IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","true","${hh_men} > 0",,,"(.>=0 and .<=${hh_men}) or .=-99","This number must be greater than or equal to zero. Remember to consider only the people living in the household and to insert a number consistent with the values you provided in the previous question (""How many people live in the household?"").",,,,
,"decimal","ag_women","Women","35 years and over

IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","true","${hh_women} > 0",,,"(.>=0 and .<=${hh_women}) or .=-99","This number must be greater than or equal to zero. Remember to consider only the people living in the household and to insert a number consistent with the values you provided in the previous question (""How many people live in the household?"").",,,,
,"decimal","ag_myoung","Male young household members","15-34 years

IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","true","${hh_myoung} > 0",,,"(.>=0 and .<=${hh_myoung}) or .=-99","This number must be greater than or equal to zero. Remember to consider only the people living in the household and to insert a number consistent with the values you provided in the previous question (""How many people live in the household?"").",,,,
,"decimal","ag_fyoung","Female young household members","15-34 years

IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","true","${hh_fyoung} > 0",,,"(.>=0 and .<=${hh_fyoung}) or .=-99","This number must be greater than or equal to zero. Remember to consider only the people living in the household and to insert a number consistent with the values you provided in the previous question (""How many people live in the household?"").",,,,
,"decimal","ag_children","Children","younger than 15

IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","true","${hh_children} > 0",,,"(.>=0 and .<=${hh_children}) or .=-99","This number must be greater than or equal to zero. Remember to consider only the people living in the household and to insert a number consistent with the values you provided in the previous question (""How many people live in the household?"").",,,,
,"end_group","people_ag",,,,,,,,,,,,
,"end_group","context",,,,,,,,,,,,
,"begin_group","productive_act_grp","Productive Activities",,,,,,,,,,,
,"note","prod_act","###Productive activities",,,,,,,,,,,
,"select_one crop_area_unit","area_unit","Please select unit of measurement for land",,"TRUE",,"search('units', 'matches', 'language', ${language}, 'unit_type_name', 'area') ",,,,,,,
,"decimal","area","0.8.a Total area under agricultural production (${area_unit_label})","IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","true",,,,". >= 0 or .=-99","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"calculate","area_unit_ha_conversion",,,,,,,,,"pulldata('units', 'conversion_rate', 'language_unit_id', ${area_unit})",,,
,"calculate","area_unit_label",,,,,,,,,"pulldata('units', 'name', 'language_unit_id', ${area_unit})",,,
,"calculate","area_unit_label_english",,,,,,,,,"pulldata('units', 'name_english', 'language_unit_id', ${area_unit})",,,
,"calculate","area_ha",,,,,,,,,"${area} * ${area_unit_ha_conversion}",,,
,"note","cparea_ha_note","Conversion rate to HA: Every 1 ${area_unit_label} = ${area_unit_ha_conversion} HA

 Total Land in HA: ${area_ha}",,,"${area_unit_label_english} != 'HA'",,,,,,,,
,"decimal","area_natural_veg","0.8.c Total area under natural vegetation (${area_unit_label})","Excluding common land

Please answer in ${area_unit_label}

IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","true",,,,". >= 0 or .=-99","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"calculate","area_natural_veg_ha",,,,,,,,,"${area_natural_veg} * ${area_unit_ha_conversion}",,,
,"note","area_natural_veg_note","Total Land in HA: ${area_natural_veg_ha}",,,"${area_unit_label_english} != 'HA'",,,,,,,,
,"decimal","area_permanent_pasture","0.8b Total area under permanent pasture (${area_unit_label}).","Excluding common land

Please answer in ${area_unit_label}

IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","true",,,,". >= 0 or .=-99","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"calculate","area_permanent_pasture_ha",,,,,,,,,"${area_permanent_pasture} * ${area_unit_ha_conversion}",,,
,"note","area_permanent_pasture_note","Total Land in HA: ${area_permanent_pasture_ha}",,,"${area_unit_label_english} != 'HA'",,,,,,,,
,"decimal","area_common_pasture","0.8.d Approximative area of common pastures available (${area_unit_label}).","Please answer in ${area_unit_label}

IF FARMER DOES NOT WISH TO ANSWER, PLEASE ENTER -99","true",,,,". >= 0 or .=-99","This number must be greater than or equal to zero.

Or equal to -99 if dont know/refused to answer",,,,
,"calculate","area_common_pasture_ha",,,,,,,,,"${area_common_pasture} * ${area_unit_ha_conversion}",,,
,"note","area_common_pasture_note","Total Land in HA: ${area_common_pasture_ha}",,,"${area_unit_label_english} != 'HA'",,,,,,,,
,"select_multiple output","prod_output","0.9. What are the productive agricultural outputs?","Select as many as necessary.","true",,,,,,,,,
,"text","outoth","Please specify ""Other"":",,"true","selected(${prod_output}, '77')",,,,,,,,
,"end_group","productive_act_grp",,,,,,,,,,,,
,"end_group","step0",,,,,,,,,,,,
,"calculate","crops_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 'crops') ",,,
,"calculate","animals_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 'animals') ",,,
,"calculate","trees_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 'trees') ",,,
,"calculate","div_activ_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 'div_activ') ",,,
,"calculate","cla_int_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 'cla_int') ",,,
,"calculate","s_plant_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 's_plant') ",,,
,"calculate","tree_int_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 'tree_int') ",,,
,"calculate","connectivity_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 'connectivity') ",,,
,"calculate","rec_biomass_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 'rec_biomass') ",,,
,"calculate","waste_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 'waste') ",,,
,"calculate","water_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 'water') ",,,
,"calculate","ren_energy_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 'ren_energy') ",,,
,"calculate","ext_inp_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 'ext_inp') ",,,
,"calculate","soil_fert_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 'soil_fert') ",,,
,"calculate","pest_dis_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 'pest_dis') ",,,
,"calculate","vuln_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 'vuln') ",,,
,"calculate","indebt_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 'indebt') ",,,
,"calculate","diet_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 'diet') ",,,
,"calculate","food-self-suff_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 'food-self-suff') ",,,
,"calculate","food-heritage_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 'food-heritage') ",,,
,"calculate","seeds_breeds_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 'seeds_breeds') ",,,
,"calculate","ae_know_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 'ae_know') ",,,
,"calculate","platforms_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 'platforms') ",,,
,"calculate","partic_orgs_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 'partic_orgs') ",,,
,"calculate","women_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 'women') ",,,
,"calculate","labour_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 'labour') ",,,
,"calculate","youth_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 'youth') ",,,
,"calculate","animalwel_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 'animalwel') ",,,
,"calculate","mkt_local_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 'mkt_local') ",,,
,"calculate","networks_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 'networks') ",,,
,"calculate","local_fs_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 'local_fs') ",,,
,"calculate","prod_empow_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 'prod_empow') ",,,
,"calculate","prod_orgs_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 'prod_orgs') ",,,
,"calculate","partic_prod_interpretation",,,,,,,,,"pulldata('caet_interpretations','interpretations','xlsform_name', 'partic_prod') ",,,
,"begin_group","step1","Step 1 - Characterisation of agroecological transitions",,,"selected(${steps_select}, '1') and ${consent}=1",,,,,,,,
,"note","caet","##Step 1 - Characterisation of agroecological transitions",,,,,,,,,,,
,"note","diversity","###DIVERSITY",,,,,"divlogo.png",,,,,,
,"select_one crops","crops","1.1 - Crops diversity","${crops_interpretation}","TRUE",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'crops')",,,,,,,
,"select_one animals","animals","1.2 - Animals diversity (including fish and insects)","${animals_interpretation}","TRUE",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'animals')",,,,,,,
,"select_one trees","trees","1.3 - Trees diversity (including other perennials)","${trees_interpretation}","TRUE",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'trees')",,,,,,,
,"select_one div_activ","div_activ","1.4 - Diversity of activities generating income","${div_activ_interpretation}","TRUE",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'div_activ')",,,,,,,
,"calculate","sum_diversity","Sum diversity",,,,,,,,"number(${crops}) + number(${animals}) + number(${trees}) + number(${div_activ})",,,
,"calculate","stand_diversity","Standardized diversity",,,,,,,,"round((( ${sum_diversity} div 16 ) * 100), 2)",,,
,"note","synergies","##SYNERGIES",,,,,"synlogo.png",,,,,,
,"select_one cla_int","cla_int","2.1 - Crop-livestock integration",,"TRUE",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'cla_int')",,,,,,,
,"select_one s_plant","s_plant","2.2 - Soil management system",,"TRUE",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  's_plant')",,,,,,,
,"select_one tree_int","tree_int","2.3 - Integration of trees (agroforestry, silvopastoralism, agrosilvopastoralism)","Consider also communal forest areas.

${crops_interpretation}","TRUE",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'tree_int')",,,,,,,
,"select_one connectivity","connectivity","2.4 - Connectivity between elements of the agroecosystem and the landscape","Consider the productive systems as well as the surrounding areas, the semi-natural environments and the potential zones of ecological compensation.



${connectivity_interpretation}","TRUE",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'connectivity')",,,,,,,
,"calculate","sum_syn","Sum synergies",,,,,,,,"number(${cla_int}) + number(${s_plant}) + number(${tree_int}) + number(${connectivity})",,,
,"calculate","stand_syn","Standardized synergies",,,,,,,,"round((( ${sum_syn} div 16 ) * 100), 2)",,,
,"note","recycling","###RECYCLING",,,,,"recylogo.png",,,,,,
,"select_one rec_biomass","rec_biomass","3.1 - Recycling of biomass and nutrients","${rec_biomass_interpretation}","TRUE",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'rec_biomass')",,,,,,,
,"select_one waste","waste","3.2 - Waste production and management","${waste_interpretation}","TRUE",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'waste')",,,,,,,
,"select_one water","water","3.3 - Water recycling and saving","Take into account the equipment available for water saving, the techniques implmented for water retention and conservation into the soil, as well as the kind of crops grown (if they need a lot of water or a normal quantity).

${water_interpretation}","TRUE",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'water')",,,,,,,
,"select_one ren_energy","ren_energy","3.4 - Energy reduction and renewable energy","${ren_energy_interpretation}","TRUE",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'ren_energy')",,,,,,,
,"calculate","sum_rec","Sum recycling",,,,,,,,"number(${rec_biomass}) + number(${waste}) + number(${water}) + number(${ren_energy})",,,
,"calculate","stand_rec","Standardized recycling",,,,,,,,"round((( ${sum_rec} div 16 ) * 100), 2)",,,
,"note","efficiency","##EFFICIENCY",,,,,"efflogo.png",,,,,,
,"select_one ext_inp","ext_inp","4.1 - Use of external inputs","Take into account all inputs needed for production, including energy, fuel, fertilizers, seeds, young animals, artificial insemination, workforce, phytosanitary substances, etc.
 
 If inputs are exchanged with other farmers, they are not considered external.
 
 Resources provided for free from communal lands are not considered external.

${ext_inp_interpretation}","TRUE",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'ext_inp')",,,,,,,
,"select_one soil_fert","soil_fert","4.2 - Management of soil fertility","${soil_fert_interpretation}","TRUE",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'soil_fert')",,,,,,,
,"select_one pest_dis","pest_dis","4.3 - Management of pests & diseases","In the case of animals drugs, they must be considered only if they are used for other goals than healing the animals when they are sick.

${pest_dis_interpretation}","TRUE",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'pest_dis')",,,,,,,
,"calculate","emergingefficiency","4.4 - Emerging efficiency from good practices",,,,,,,,"round(((${sum_diversity}+${sum_syn}+${sum_rec}) div 12), 2)",,,
,"note","emergingefficiency_note","**4.4 - Emerging efficiency from good practices**","This index is the average score for the elements of Diversity, Synergies, and Efficiency already assessed.

**This is automatically calculated based on previously entered scores**
Energing Efficiency score = ${emergingefficiency}",,,,,,,,,,
,"calculate","sum_eff","Sum Efficiency",,,,,,,,"number(${ext_inp}) + number(${soil_fert}) + number(${pest_dis}) + number(${emergingefficiency})",,,
,"calculate","stand_eff","Standardized Efficiency",,,,,,,,"round((( ${sum_eff} div 16 ) * 100), 2)",,,
,"note","resilience","###RESILIENCE",,,,,"reslogo.png",,,,,,
,"select_one vuln","vuln","5.1 - Existence of social mechanisms to reduce vulnerability",,"TRUE",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'vuln')",,,,,,,
,"select_one indebt","indebt","5.2 - Environmental resilience and capacity to adapt to climate change",,"TRUE",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'indebt')",,,,,,,
,"calculate","averdiv","5.3 - Emerging resilience from diversity",,,,,,,,"round((${sum_diversity} div 4), 2)",,,
,"note","averagediv","**5.3 - Emerging resilience from diversity**","This index is the average score for the element _**Diversity**_ already assessed.

**This is automatically calculated based on previously entered scores**
Emerging resilence from diversity score = ${averdiv}",,,,,,,,,,
,"calculate","averself-suff-empowerment","5.4 - Emerging resilience from self-sufficiency and empowerment",,,,,,,,"round(((${ext_inp}+${seeds_breeds}+${local_fs}+${prod_empow}) div 4), 1)",,,
,"note","average-self-suff-empowerment","**5.4 - Average score of the indices measuring self-sufficiency and empowerment**","This index is the average score of the indices measuring measuring self-sufficiency and empowerment.

**This is automatically calculated based on other entered scores. It will automatically update as you complete the other CAET Sections.**
Emerging resilence from self-sufficiency and empowerment = ${averself-suff-empowerment}",,,,,,,,,,
,"calculate","sum_res","Sum resilience",,,,,,,,"number(number(${vuln}) + number(${indebt}) + ${averdiv} + ${averself-suff-empowerment} )",,,
,"calculate","stand_res","Standardized resilience",,,,,,,,"round((( ${sum_res} div 16 ) * 100), 2)",,,
,"note","cultfood","###CULTURE & FOOD TRADITIONS",,,,,"cultlogo.png",,,,,,
,"select_one diet","diet","6.1 - Appropriate diet and nutrition awareness","${diet_interpretation}","TRUE",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'diet')",,,,,,,
,"select_one food-self-suff","food-self-suff","6.2 - Food self-sufficiency","${food-self-suff_interpretation}","TRUE",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'food-self-suff')",,,,,,,
,"select_one food-heritage","food-heritage","6.3 - Local and traditional food heritage","${food-heritage_interpretation}","TRUE",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'food-heritage')",,,,,,,
,"select_one seeds_breeds","seeds_breeds","6.4 - Management of seeds and breeds","${seeds_breeds_interpretation}","TRUE",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'seeds_breeds')",,,,,,,
,"calculate","sum_cultfood","Sum culture & food tradition",,,,,,,,"number(${diet}) + number(${food-self-suff}) + number(${food-heritage}) + number(${seeds_breeds})",,,
,"calculate","stand_cultfood","Standardized culture & food tradition",,,,,,,,"round((( ${sum_cultfood} div 16 ) * 100), 2)",,,
,"note","cocrea","###CO-CREATION & SHARING OF KNOWLEDGE",,,,,"cocrlogo.png",,,,,,
,"select_one ae_know","ae_know","7.1 - Access to agroecological knowledge and interest of producers in agroecology","Agroecological knowledge and practices may also be called in some other ways, and producers may know and apply them without knowing the word ""agroecology"". Focus on the actual practices and knowledge for the evaluation, and not on the formal knowledge of ""agroecology"" as a science.

${ae_know_interpretation}","TRUE",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'ae_know')",,,,,,,
,"select_one platforms","platforms","7.2 - Social mechanisms for the horizontal creation and transfer of knowledge and good practices","Formal or informal organizations, farmer field schools, regular meetings, trainings, etc.


${platforms_interpretation}","TRUE",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'platforms')",,,,,,,
,"select_one partic_orgs","partic_orgs","7.3 - Participation of producers in networks and grassroot organizations",,"TRUE",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'partic_orgs')",,,,,,,
,"calculate","sum_cocrea","Sum co-creation and sharing of knowledge",,,,,,,,"number(${ae_know}) + number(${platforms}) + number(${partic_orgs})",,,
,"calculate","stand_cocrea","Standardized co-creation and sharing of knowledge",,,,,,,,"round((( ${sum_cocrea} div 12 ) * 100), 2)",,,
,"note","human","###HUMAN & SOCIAL VALUES",,,,,"humlogo.png",,,,,,
,"select_one women","women","8.1 - Women's empowerment","${women_interpretation}","TRUE",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'women')",,,,,,,
,"select_one labour","labour","8.2 - Labour (productive conditions, social inequalities)","${labour_interpretation}","TRUE",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'labour')",,,,,,,
,"select_one youth","youth","8.3 - Motivation in agricultural work and continuity of family farming","${youth_interpretation}","TRUE",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'youth')",,,,,,,
,"select_one animalwel","animalwel","8.4 - Animal welfare [if applicable]","${animalwel_interpretation}",,,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'animalwel')",,,,,,,
,"calculate","coalanwel",,,,,,,,,"coalesce(${animalwel}, 5)",,,
,"calculate","sum_human","Sum human and social values",,,"${coalanwel}=5",,,,,"number(${women}) + number(${labour}) + number(${youth})",,,
,"calculate","stand_human","Standardized human and social values",,,"${coalanwel}=5",,,,,"round((( ${sum_human} div 12 ) * 100), 2)",,,
,"calculate","sum_human1","Sum human and social values",,,"${coalanwel}!=5",,,,,"number(${women}) + number(${labour}) + number(${youth}) + number(${animalwel})",,,
,"calculate","stand_human1","Standardized human and social values",,,"${coalanwel}!=5",,,,,"round((( ${sum_human1} div 16 ) * 100), 2)",,,
,"note","circular","###CIRCULAR & SOLIDARITY ECONOMY",,,,,"circlogo.png",,,,,,
,"select_one mkt_local","mkt_local","9.1 - Products and services marketed locally (or with fair trade)",,"TRUE",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'mkt_local')",,,,,,,
,"select_one networks","networks","9.2 - Networks of producers, relationship with consumers and presence of intermediaries","${networks_interpretation}","TRUE",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'networks')",,,,,,,
,"select_one local_fs","local_fs","9.3 - Local sourcing and circularity","Take into account the local value chains of food and other agricultural production, as well as the possibility of transforming the products locally.

${local_fs_interpretation}","TRUE",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'local_fs')",,,,,,,
,"calculate","sum_circular","Sum circular & solidarity economy",,,,,,,,"number(${mkt_local}) + number(${networks}) + number(${local_fs})",,,
,"calculate","stand_circular","Standardized circular & solidarity economy",,,,,,,,"round((( ${sum_circular} div 12 ) * 100), 2)",,,
,"note","resp_gov","###RESPONSIBLE GOVERNANCE",,,,,"respologo.png",,,,,,
,"select_one prod_empow","prod_empow","10.1 - Producers' empowerment","${prod_empow_interpretation}","TRUE",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'prod_empow')",,,,,,,
,"select_one prod_orgs","prod_orgs","10.2 - Producers' organizations and associations","${prod_orgs_interpretation}","TRUE",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'prod_orgs')",,,,,,,
,"select_one partic_prod","partic_prod","10.3 - Inclusive decision-making processes","${partic_prod_interpretation}","TRUE",,"quick search('scales', 'matches', 'language', ${language}, 'xlsform_name',  'partic_prod')",,,,,,,
,"calculate","sum_respgov","Sum responsible governance",,,,,,,,"number(${prod_empow}) + number(${prod_orgs}) + number(${partic_prod})",,,
,"calculate","stand_respgov","Standardized responsible governance",,,,,,,,"round((( ${sum_respgov} div 12 ) * 100), 2)",,,
,"begin_group","caet_score_reports","Summary of Step 1",,,,"field-list",,,,,,,
,"note","scores_note","### Your calculated scores for CAET:",,,,,,,,,,,
,"note","score_diversity1","_Your **Diversity** score is: **<span style=”color:#006400”>${stand_diversity}</span>**_",,,"${stand_diversity}>=69",,,,,,,,
,"note","score_diversity2","_Your **Diversity** score is: **<span style=”color:#008000”>${stand_diversity}</span>**_",,,"${stand_diversity}<69 and ${stand_diversity}>=59",,,,,,,,
,"note","score_diversity3","_Your **Diversity** score is: **<span style=”color:#FFD700”>${stand_diversity}</span>**_",,,"${stand_diversity}<59 and ${stand_diversity}>=49",,,,,,,,
,"note","score_diversity4","_Your **Diversity** score is: **<span style=”color:#CD5C5C”>${stand_diversity}</span>**_",,,"${stand_diversity}<49 and ${stand_diversity}>=39",,,,,,,,
,"note","score_diversity5","_Your **Diversity** score is: **<span style=”color:#8B0000”>${stand_diversity}</span>**_",,,"${stand_diversity}<39",,,,,,,,
,"note","score_syn1","_Your **Synergies** score is: **<span style=”color:#006400”>${stand_syn}</span>**_",,,"${stand_syn}>=69",,,,,,,,
,"note","score_syn2","_Your **Synergies** score is: **<span style=”color:#008000”>${stand_syn}</span>**_",,,"${stand_syn}<69 and ${stand_syn}>=59",,,,,,,,
